-4,15,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,12,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,14,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,15,YoBvrno39Op544yVNOxHW/bb8vM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,15,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,13,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,14,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,13,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,13,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,15,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,13,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,14,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,15,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,12,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,12,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,12,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,14,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,12,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,15,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,13,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,13,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,13,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,13,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,14,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,15,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,12,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,14,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,13,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,14,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,12,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,14,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,14,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,14,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,3,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,1,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,2,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,0,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,0,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,0,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,0,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,3,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,3,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,1,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,1,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,1,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,3,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,2,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,2,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,2,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,7,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,9,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,8,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,10,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,10,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,10,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,11,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,11,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,11,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,12,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,12,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,13,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,11,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,13,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,12,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,9,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,9,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,13,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,13,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,9,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,5,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,4,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,4,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,4,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,14,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,5,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,5,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,12,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,14,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,7,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,14,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,6,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,8,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,14,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,8,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,7,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,7,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,8,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,6,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,6,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,4,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,5,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,10,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,15,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,6,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,15,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,15,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,15,Q5Ex6VNc5T2LpnRJsc1SExYN0j0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
