26,14,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,11,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,12,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,12,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,13,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,9,FEvQZHF7jf+IE/EsxNqgBqahAbU=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
26,13,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,14,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,13,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,11,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,3,FEvQZHF7jf+IE/EsxNqgBqahAbU=,xPeu5op7kwkfTFdA+77XCqOGmKs=
31,8,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,1,FEvQZHF7jf+IE/EsxNqgBqahAbU=,xPeu5op7kwkfTFdA+77XCqOGmKs=
29,13,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,13,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,6,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,10,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,4,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,5,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,0,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,13,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,7,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,10,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,0,FEvQZHF7jf+IE/EsxNqgBqahAbU=,xPeu5op7kwkfTFdA+77XCqOGmKs=
31,4,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,2,FEvQZHF7jf+IE/EsxNqgBqahAbU=,xPeu5op7kwkfTFdA+77XCqOGmKs=
30,7,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,4,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,4,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,0,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,10,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,3,FEvQZHF7jf+IE/EsxNqgBqahAbU=,xPeu5op7kwkfTFdA+77XCqOGmKs=
23,2,FEvQZHF7jf+IE/EsxNqgBqahAbU=,xPeu5op7kwkfTFdA+77XCqOGmKs=
29,7,FEvQZHF7jf+IE/EsxNqgBqahAbU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
22,2,ys5CQL/jM66OCILyG5e9dIbLJvw=,xPeu5op7kwkfTFdA+77XCqOGmKs=
28,7,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,5,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,1,ys5CQL/jM66OCILyG5e9dIbLJvw=,xPeu5op7kwkfTFdA+77XCqOGmKs=
28,5,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
21,2,ys5CQL/jM66OCILyG5e9dIbLJvw=,xPeu5op7kwkfTFdA+77XCqOGmKs=
22,1,ys5CQL/jM66OCILyG5e9dIbLJvw=,xPeu5op7kwkfTFdA+77XCqOGmKs=
29,5,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,0,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,6,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,6,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
20,1,ys5CQL/jM66OCILyG5e9dIbLJvw=,xPeu5op7kwkfTFdA+77XCqOGmKs=
28,6,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,1,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,1,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,1,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
23,1,ys5CQL/jM66OCILyG5e9dIbLJvw=,xPeu5op7kwkfTFdA+77XCqOGmKs=
28,1,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,1,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,0,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,2,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,1,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,2,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,2,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,2,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,2,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,0,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,3,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,2,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,3,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
26,3,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
25,3,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
29,0,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
28,3,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
27,3,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,1,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,2,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,3,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,3,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,0,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
24,2,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
30,0,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
31,1,ys5CQL/jM66OCILyG5e9dIbLJvw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
